opGHNXeo7LSUsexsCP3MzyBBqhThGFZgEcBwzEsffrnBfixXtZV,0x3886dfb670fa5544281a5291ca0923d23297230e,2/1/2022,10,796.1,TRUE,6702.19,5906.09,spot
opEHSeFh7tq2ExsyunYD7SPxJET5JmLaFSbkqwzRnhxF4dN6Ler,0x812107dfa53f5f43656be8aebf9ecc08bca19d57,10/5/2020,15,1571.92,TRUE,4278.19,2706.27,spot
ooWUD9YMP5MEwcEFVXrxSLmfcTVsPhpqDpZ15uueGsaiYyMjoEH,0x812107dfa53f5f43656be8aebf9ecc08bca19d57,12/13/2021,7,392.41,FALSE,-392.41,0,leverage
oon5UWQRyE9bsw3EV8BfT6rBa8rq2mwNx9fyxaV2VTCMqVdGqRP,0x812107dfa53f5f43656be8aebf9ecc08bca19d57,2/19/2022,14,1483.51,FALSE,-1483.51,0,spot
onhKtvUAGgW1ErHvth4gXshK835La4yv5ScDaBVDbMDLhJowodz,0x812107dfa53f5f43656be8aebf9ecc08bca19d57,11/22/2021,12,1680.76,TRUE,4421.92,2741.16,margin
oomD25Mcz4K784eTFEdwFN6V6UibkBm4kMb91RXzdu9Q9R1zvJv,0xccd9fba656e156918fa39d239d0fb8d149bdc9bc,11/30/2021,7,403.16,TRUE,4002.59,3599.43,spot
ooVNoDo3VfqFNiwhTQ43rNNXDMcgZgSCcYyUvuwXhSP6VXCUyqN,0xccd9fba656e156918fa39d239d0fb8d149bdc9bc,6/18/2020,11,680.61,TRUE,5631.91,4951.3,margin
onuoyzPdHZr3pgpARDCnHFkdpMZMhjSvKmr6K7DuohAxRLFXTJs,0xccd9fba656e156918fa39d239d0fb8d149bdc9bc,9/3/2021,12,937.5,FALSE,-937.5,0,spot
ooMJphXwZAyEodVFfbZVGyQFsgZ1UtmE9snPqFeZ7EyTQZGAtri,0xccd9fba656e156918fa39d239d0fb8d149bdc9bc,12/10/2021,8,332.12,FALSE,-332.12,0,spot
opLvYMvCMG6TJCYisvF364TYvEpLFY4W5MVxkRV6bqKojncEUTv,0x8e7eff5914b9ec8ecfabac9dcb950909dbb52551,11/17/2021,17,134.46,FALSE,-134.46,0,spot
opA7ytN77cWwPKm1wk4XEUPVseW4U1CwVjBn425uQcEtLoQiBWk,0x8e7eff5914b9ec8ecfabac9dcb950909dbb52551,9/26/2020,19,1100.02,FALSE,-1100.02,0,spot
opLe7YTguAQkZQwQGghLdaXxd8obawTxZ3b2vnjRawxcNxQWYat,0x8e7eff5914b9ec8ecfabac9dcb950909dbb52551,9/4/2021,19,1440.33,FALSE,-1440.33,0,margin
onupuyhBZaYQ4Z997Qb3osXuKHLR1SWjZ1jGX4SFQREo8j9EWbe,0x8e7eff5914b9ec8ecfabac9dcb950909dbb52551,12/21/2020,13,312.54,TRUE,3160.07,2847.53,spot
